professions_original	profession	occupation_dist	prof_gender	female_dist	male_dist	major_occupation_group	major_occupation_group_dist	occupational_subgroup	occupational_subgroup_dist	occupational_category	occupational_category_dist
Security and fire alarm systems installers	security system installer	1.2	male_dominated	0.012	0.988	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Highway maintenance workers	highway maintenance worker	1.3	male_dominated	0.013	0.987	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Heavy vehicle and mobile equipment service technicians and mechanics	heavy vehicle technician	1.5	male_dominated	0.015	0.985	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Cement masons, concrete finishers, and terrazzo workers	cement mason	1.8	male_dominated	0.018	0.982	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Electrical power-line installers and repairers	electrical installer	1.8	male_dominated	0.018	0.982	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Tree trimmers and pruners	tree trimmer	1.8	male_dominated	0.018	0.982	Service occupations	57.5			Building and grounds cleaning and maintenance occupations	40.7
Carpet, floor, and tile installers and finishers	floor installer	2.0	male_dominated	0.02	0.98	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Construction equipment operators	construction equipment operator	2.3	male_dominated	0.023	0.977	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Bus and truck mechanics and diesel engine specialists	bus mechanic	2.8	male_dominated	0.028	0.972	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Electricians	electrician	2.9	male_dominated	0.029	0.971	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Brickmasons, blockmasons, and stonemasons	brickmason	2.9	male_dominated	0.029	0.971	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Heating, air conditioning, and refrigeration mechanics and installers	heating mechanic	3.0	male_dominated	0.03	0.97	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Plumbers, pipefitters, and steamfitters	plumber	3.2	male_dominated	0.032	0.968	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Automotive service technicians and mechanics	automotive technician	3.2	male_dominated	0.032	0.968	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Electrical and electronic engineering technologists and technicians	electrical technologist	3.4	male_dominated	0.034	0.966	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Construction laborers	construction laborer	3.5	male_dominated	0.035	0.965	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Railroad conductors and yardmasters	conductor	3.9	male_dominated	0.039	0.961	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Roofers	roofer	4.1	male_dominated	0.041	0.959	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Drywall installers, ceiling tile installers, and tapers	taper	4.2	male_dominated	0.042	0.958	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Carpenters	carpenter	4.2	male_dominated	0.042	0.958	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers	mobile equipment mechanic	4.2	male_dominated	0.042	0.958	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Industrial and refractory machinery mechanics	industrial machinery mechanic	4.4	male_dominated	0.044	0.956	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Computer numerically controlled tool operators and programmers	computer controlled tool operator	4.6	male_dominated	0.046	0.954	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Machinists	machinist	4.8	male_dominated	0.048	0.952	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Automotive body and related repairers	repairer	4.9	male_dominated	0.049	0.951	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Crane and tower operators	crane operator	5.1	male_dominated	0.051	0.949	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Maintenance and repair workers, general	maintenance worker	5.1	male_dominated	0.051	0.949	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
First-line supervisors of construction trades and extraction workers	construction supervisor	6.0	male_dominated	0.06	0.94	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Welding, soldering, and brazing workers	welding worker	6.0	male_dominated	0.06	0.94	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Firefighters	firefighter	6.2	male_dominated	0.062	0.938	Service occupations	57.5			Protective service occupations	25.2
Stationary engineers and boiler operators	stationary engineer	6.2	male_dominated	0.062	0.938	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Landscaping and groundskeeping workers	landscaping worker	6.2	male_dominated	0.062	0.938	Service occupations	57.5			Building and grounds cleaning and maintenance occupations	40.7
Telecommunications line installers and repairers	telecommunications installer	6.3	male_dominated	0.063	0.937	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Other installation, maintenance, and repair workers	installation worker	6.3	male_dominated	0.063	0.937	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Sheet metal workers	sheet metal worker	6.3	male_dominated	0.063	0.937	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
First-line supervisors of firefighting and prevention workers	firefighting supervisor	6.4	male_dominated	0.064	0.936	Service occupations	57.5			Protective service occupations	25.2
Aircraft mechanics and service technicians	aircraft mechanic	6.9	male_dominated	0.069	0.931	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Computer network architects	computer network architect	7.1	male_dominated	0.071	0.929	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
First-line supervisors of landscaping, lawn service, and groundskeeping workers	landscaping supervisor	7.1	male_dominated	0.071	0.929	Service occupations	57.5			Building and grounds cleaning and maintenance occupations	40.7
Driver/sales workers and truck drivers	driver sales worker	7.9	male_dominated	0.079	0.921	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
First-line supervisors of mechanics, installers, and repairers	mechanic supervisor	8.0	male_dominated	0.08	0.92	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Water and wastewater treatment plant and system operators	water treatment operator	8.0	male_dominated	0.08	0.92	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Helpers, construction trades	construction trades helper	8.5	male_dominated	0.085	0.915	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Cutting, punching, and press machine setters, operators, and tenders, metal and plastic	machine setter	8.6	male_dominated	0.086	0.914	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Pest control workers	pest control worker	8.7	male_dominated	0.087	0.913	Service occupations	57.5			Building and grounds cleaning and maintenance occupations	40.7
Radio and telecommunications equipment installers and repairers	radio equipment installer	9.1	male_dominated	0.091	0.909	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Broadcast, sound, and lighting technicians	broadcast technician	9.2	male_dominated	0.092	0.908	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Arts, design, entertainment, sports, and media occupations	50.8
Aircraft pilots and flight engineers	aircraft pilot	9.6	male_dominated	0.096	0.904	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Computer, automated teller, and office machine repairers	computer repairer	9.8	male_dominated	0.098	0.902	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Parking attendants	parking attendant	9.8	male_dominated	0.098	0.902	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Industrial truck and tractor operators	industrial truck operator	10.4	male_dominated	0.104	0.896	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Painting workers	painting worker	10.4	male_dominated	0.104	0.896	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Aerospace engineers	aerospace engineer	10.5	male_dominated	0.105	0.895	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Construction managers	construction manager	10.5	male_dominated	0.105	0.895	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Architectural and engineering managers	architectural manager	10.6	male_dominated	0.106	0.894	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Painters and paperhangers	painter	10.8	male_dominated	0.108	0.892	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Refuse and recyclable material collectors	refuse collector	11.3	male_dominated	0.113	0.887	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Mechanical engineers	mechanical engineer	11.4	male_dominated	0.114	0.886	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Construction and building inspectors	construction inspector	11.5	male_dominated	0.115	0.885	Natural resources, construction, and maintenance occupations	6.0			Construction and extraction occupations	4.3
Taxi drivers	taxi driver	12.6	male_dominated	0.126	0.874	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Electrical and electronics engineers	electrical engineer	12.7	male_dominated	0.127	0.873	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
First-line supervisors of police and detectives	police supervisor	12.8	male_dominated	0.128	0.872	Service occupations	57.5			Protective service occupations	25.2
Precision instrument and equipment repairers	instrument repairer	13.3	male_dominated	0.133	0.867	Natural resources, construction, and maintenance occupations	6.0			Installation, maintenance, and repair occupations	4.5
Police officers	police officer	14.2	male_dominated	0.142	0.858	Service occupations	57.5			Protective service occupations	25.2
Computer hardware engineers	computer hardware engineer	14.3	male_dominated	0.143	0.857	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Transportation service attendants	transportation service attendant	15.1	male_dominated	0.151	0.849	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
First-line supervisors of farming, fishing, and forestry workers	farming supervisor	15.4	male_dominated	0.154	0.846	Natural resources, construction, and maintenance occupations	6.0			Farming, fishing, and forestry occupations	27.8
Engineers, all other	engineer	15.9	male_dominated	0.159	0.841	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Other material moving workers	material moving worker	17.1	male_dominated	0.171	0.829	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Network and computer systems administrators	network administrator	17.1	male_dominated	0.171	0.829	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
Civil engineers	civil engineer	17.2	male_dominated	0.172	0.828	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Cleaners of vehicles and equipment	vehicle cleaner	17.7	male_dominated	0.177	0.823	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Computer programmers	computer programmer	17.8	male_dominated	0.178	0.822	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
Cutting workers	cutting worker	17.9	male_dominated	0.179	0.821	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Crushing, grinding, polishing, mixing, and blending workers	crushing worker	18.8	male_dominated	0.188	0.812	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Information security analysts	information security analyst	18.9	male_dominated	0.189	0.811	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
Motor vehicle operators, all other	motor vehicle operator	19.4	male_dominated	0.194	0.806	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Shuttle drivers and chauffeurs	shuttle driver	19.6	male_dominated	0.196	0.804	Production, transportation, and material moving occupations	24.5			Transportation and material moving occupations	21.7
Butchers and other meat, poultry, and fish processing workers	butcher	20.0	male_dominated	0.2	0.8	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Cost estimators	cost estimator	20.0	male_dominated	0.2	0.8	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Business and financial operations occupations	53.8
Software developers	software developer	20.3	male_dominated	0.203	0.797	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
Other metal workers and plastic workers	metal worker	20.3	male_dominated	0.203	0.797	Production, transportation, and material moving occupations	24.5			Production occupations	28.8
Other drafters	drafter	20.7	male_dominated	0.207	0.793	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Chemical engineers	chemical engineer	20.8	male_dominated	0.208	0.792	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Barbers	barber	21.1	male_dominated	0.211	0.789	Service occupations	57.5			Personal care and service occupations	76.1
Other engineering technologists and technicians, except drafters	engineering technologist	21.3	male_dominated	0.213	0.787	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Facilities managers	facilities manager	21.5	male_dominated	0.215	0.785	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Chefs and head cooks	chef	21.6	male_dominated	0.216	0.784	Service occupations	57.5			Food preparation and serving related occupations	54.3
Transportation, storage, and distribution managers	transportation manager	21.8	male_dominated	0.218	0.782	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Surveying and mapping technicians	surveying technician	22.1	male_dominated	0.221	0.779	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Architecture and engineering occupations	17.2
Other physicians	physician	44.5	balanced	0.445	0.555	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Healthcare practitioners and technical occupations	75.8
Other designers	designer	45.0	balanced	0.45	0.55	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Arts, design, entertainment, sports, and media occupations	50.8
Door-to-door sales workers, news and street vendors, and related workers	door-to-door sales worker	45.4	balanced	0.454	0.546	Sales and office occupations	60.4			Sales and related occupations	47.9
Crossing guards and flaggers	crossing guard	45.5	balanced	0.455	0.545	Service occupations	57.5			Protective service occupations	25.2
Software quality assurance analysts and testers	software quality analyst	45.7	balanced	0.457	0.543	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
First-line supervisors of housekeeping and janitorial workers	housekeeping supervisor	45.9	balanced	0.459	0.541	Service occupations	57.5			Building and grounds cleaning and maintenance occupations	40.7
Entertainment and recreation managers	entertainment manager	46.2	balanced	0.462	0.538	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Chemists and materials scientists	chemist	46.3	balanced	0.463	0.537	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Life, physical, and social science occupations	50.7
Physical scientists, all other	physical scientist	46.9	balanced	0.469	0.531	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Life, physical, and social science occupations	50.7
Wholesale and retail buyers, except farm products	wholesale buyer	46.9	balanced	0.469	0.531	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Business and financial operations occupations	53.8
Judges, magistrates, and other judicial workers	judge	46.9	balanced	0.469	0.531	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Legal occupations	54.2
Property, real estate, and community association managers	property manager	47.0	balanced	0.47	0.53	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Project management specialists	project management specialist	47.2	balanced	0.472	0.528	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Business and financial operations occupations	53.8
Purchasing managers	purchasing manager	47.5	balanced	0.475	0.525	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Management occupations	41.8
Retail salespersons	retail salesperson	47.5	balanced	0.475	0.525	Sales and office occupations	60.4			Sales and related occupations	47.9
Web and digital interface designers	web designer	47.5	balanced	0.475	0.525	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Computer and mathematical occupations	26.4
Purchasing agents, except wholesale, retail, and farm products	purchasing agent	47.6	balanced	0.476	0.524	Management,  professional, and related occupations	52.3	Management, business, and financial operations occupations	45.7	Business and financial operations occupations	53.8
Counter and rental clerks	counter clerk	48.0	balanced	0.48	0.52	Sales and office occupations	60.4			Sales and related occupations	47.9
News analysts, reporters, and journalists	news analyst	48.0	balanced	0.48	0.52	Management,  professional, and related occupations	52.3	Professional and related occupations	57.4	Arts, design, entertainment, sports, and media occupations	50.8
Reservation and transportation ticket agents and travel clerks	reservation agent	48.3	balanced	0.483	0.517	Sales and office occupations	60.4			Office and administrative support occupations	71.6
